!SESSION 2023-05-26 21:54:51.515 -----------------------------------------------
eclipse.buildId=v23.1.0
java.version=17.0.4.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\code\e2studio\.metadata\.bak_0.log
Created Time: 2023-05-26 22:01:21.855

!ENTRY org.eclipse.ui.monitoring 4 0 2023-05-26 22:01:21.855
!MESSAGE UI freeze of 2.6s at 22:01:19.273
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2023-05-26 22:01:21.855
!MESSAGE Sample at 22:01:20.107 (+0.834s)
Thread 'JavaFX Application Thread' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at javafx.graphics/com.sun.javafx.font.LogicalFont.getStrike(LogicalFont.java:413)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:774)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:521)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:466)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1024)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:254)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:311)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:400)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:403)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:362)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:624)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:571)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:609)
	at org.eclipse.core.internal.resources.Project.build(Project.java:121)
	at org.eclipse.cdt.launch.AbstractCLaunchDelegate2$1.run(AbstractCLaunchDelegate2.java:381)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2400)
	at org.eclipse.cdt.launch.AbstractCLaunchDelegate2.buildProject(AbstractCLaunchDelegate2.java:391)
	at org.eclipse.cdt.launch.AbstractCLaunchDelegate2.buildForLaunch(AbstractCLaunchDelegate2.java:306)
	at org.eclipse.launchbar.ui.internal.commands.BuildActiveCommandHandler$1$1.run(BuildActiveCommandHandler.java:120)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'Input Stream Monitor' tid=899 (WAITING)
Waiting for: java.lang.Object@144a5d3a
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at java.base@17.0.4.1/java.lang.Object.wait(Object.java:338)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:199)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.InputStreamMonitor$$Lambda$3098/0x00000001018b7218.run(Unknown Source)
	at java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'Input Stream Monitor' tid=978 (WAITING)
Waiting for: java.lang.Object@50661c3a
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at java.base@17.0.4.1/java.lang.Object.wait(Object.java:338)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:199)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.InputStreamMonitor$$Lambda$3098/0x00000001018b7218.run(Unknown Source)
	at java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'ForkJoinPool.commonPool-worker-20' tid=1075 (TIMED_WAITING)
Waiting for: java.util.concurrent.ForkJoinPool@7591baf5
!STACK 0
Stack Trace
	at java.base@17.0.4.1/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.4.1/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.4.1/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.4.1/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.4.1/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'Input Stream Monitor' tid=1090 (WAITING)
Waiting for: java.lang.Object@45b2bd1b
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at java.base@17.0.4.1/java.lang.Object.wait(Object.java:338)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:199)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.InputStreamMonitor$$Lambda$3098/0x00000001018b7218.run(Unknown Source)
	at java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'org.eclipse.cdt.internal.ui.text.CReconciler' tid=1132 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@5b7fe52a
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'Worker-42: Refreshing workspace' tid=1248 (WAITING)
Waiting for: java.lang.Object@1d9ad0f2
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at java.base@17.0.4.1/java.lang.Object.wait(Object.java:338)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:322)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:208)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:95)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:315)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:225)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'Input Stream Monitor' tid=1298 (WAITING)
Waiting for: java.lang.Object@7d7d88b7
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at java.base@17.0.4.1/java.lang.Object.wait(Object.java:338)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:199)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.InputStreamMonitor$$Lambda$3098/0x00000001018b7218.run(Unknown Source)
	at java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'Input Stream Monitor' tid=1386 (WAITING)
Waiting for: java.lang.Object@2d77a866
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at java.base@17.0.4.1/java.lang.Object.wait(Object.java:338)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:199)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.InputStreamMonitor$$Lambda$3098/0x00000001018b7218.run(Unknown Source)
	at java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'Input Stream Monitor' tid=1477 (WAITING)
Waiting for: java.lang.Object@09055e57
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at java.base@17.0.4.1/java.lang.Object.wait(Object.java:338)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:199)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.InputStreamMonitor$$Lambda$3098/0x00000001018b7218.run(Unknown Source)
	at java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'org.eclipse.cdt.dsf.gdb - 7' tid=1538 (WAITING)
Waiting for: java.lang.Object@1d9ad0f2
Holding: java.util.concurrent.ThreadPoolExecutor$Worker@63d6b98b
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at java.base@17.0.4.1/java.lang.Object.wait(Object.java:338)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:322)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:208)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:95)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:315)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:124)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2330)
	at org.eclipse.core.internal.resources.File.setContents(File.java:334)
	at org.eclipse.core.internal.resources.File.setContents(File.java:431)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.writeNewFile(LaunchConfigurationWorkingCopy.java:370)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave0(LaunchConfigurationWorkingCopy.java:259)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy$$Lambda$2735/0x000000010086fc60.run(Unknown Source)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:226)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:187)
	at com.renesas.cdt.debug.ioview.dsf.model.IoRegisterTargetManager.saveSessionSelections(IoRegisterTargetManager.java:375)
	at com.renesas.cdt.debug.ioview.dsf.model.IoRegisterTargetManager.sessionEnded(IoRegisterTargetManager.java:398)
	at org.eclipse.cdt.dsf.service.DsfSession$2.run(DsfSession.java:250)
	at java.base@17.0.4.1/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base@17.0.4.1/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'Input Stream Monitor' tid=1550 (WAITING)
Waiting for: java.lang.Object@435eb499
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at java.base@17.0.4.1/java.lang.Object.wait(Object.java:338)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:199)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.InputStreamMonitor$$Lambda$3098/0x00000001018b7218.run(Unknown Source)
	at java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'org.eclipse.cdt.internal.ui.text.CReconciler' tid=1608 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@600abd43
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'org.eclipse.cdt.internal.ui.text.CReconciler' tid=1616 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@3a954ebd
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'ModalContext' tid=1659 (TIMED_WAITING)
Waiting for: java.util.Collections$SynchronizedSet@39fc61a5
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:1042)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.lambda$4(DebugUIPlugin.java:1073)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$$Lambda$3251/0x0000000101a47680.run(Unknown Source)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'Spawner Reaper' tid=1660 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.cdt.utils.spawner.Spawner.waitFor(Native Method)
	at org.eclipse.cdt.utils.spawner.Spawner$Reaper.waitFor(Spawner.java:633)
	at org.eclipse.cdt.utils.spawner.Spawner$Reaper.run(Spawner.java:654)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'OutputReader' tid=1661 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read0(Native Method)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read(SpawnerInputStream.java:64)
	at java.base@17.0.4.1/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:270)
	at java.base@17.0.4.1/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:313)
	at java.base@17.0.4.1/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:188)
	at java.base@17.0.4.1/java.io.InputStreamReader.read(InputStreamReader.java:177)
	at java.base@17.0.4.1/java.io.BufferedReader.fill(BufferedReader.java:162)
	at java.base@17.0.4.1/java.io.BufferedReader.readLine(BufferedReader.java:329)
	at java.base@17.0.4.1/java.io.BufferedReader.readLine(BufferedReader.java:396)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:58)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:03:55.490
!MESSAGE Thread 'ErrorReader' tid=1662 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read0(Native Method)
	at org.eclipse.cdt.utils.spawner.SpawnerInputStream.read(SpawnerInputStream.java:64)
	at java.base@17.0.4.1/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:270)
	at java.base@17.0.4.1/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:313)
	at java.base@17.0.4.1/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:188)
	at java.base@17.0.4.1/java.io.InputStreamReader.read(InputStreamReader.java:177)
	at java.base@17.0.4.1/java.io.BufferedReader.fill(BufferedReader.java:162)
	at java.base@17.0.4.1/java.io.BufferedReader.readLine(BufferedReader.java:329)
	at java.base@17.0.4.1/java.io.BufferedReader.readLine(BufferedReader.java:396)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:58)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:03:58.791
!MESSAGE Creating new Model for gdb[8].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:03:58.793
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:04:19.409
!MESSAGE Saving model state for session 8

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:04:19.427
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=8)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:04:19.427
!MESSAGE Removing model for session 8

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:04:19.459
!MESSAGE Eventpoints view disposed

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:05:03.808
!MESSAGE Creating new Model for gdb[9].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:05:03.810
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:07:06.392
!MESSAGE Saving model state for session 9

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:07:06.422
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=9)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:07:06.423
!MESSAGE Removing model for session 9

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:07:06.616
!MESSAGE Eventpoints view disposed

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:08:24.685
!MESSAGE Creating new Model for gdb[10].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:08:24.687
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:08:51.483
!MESSAGE Saving model state for session 10

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:08:51.502
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=10)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:08:51.503
!MESSAGE Removing model for session 10

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:08:51.662
!MESSAGE Eventpoints view disposed

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:09:17.875
!MESSAGE Creating new Model for gdb[11].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:09:17.877
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:09:30.775
!MESSAGE Saving model state for session 11

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:09:30.794
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=11)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:09:30.794
!MESSAGE Removing model for session 11

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:09:30.927
!MESSAGE Eventpoints view disposed

!ENTRY com.renesas.tools.smartbrowser 4 0 2023-05-26 23:10:19.148
!MESSAGE Marker id 2870 not found.

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:10:43.743
!MESSAGE Creating new Model for gdb[12].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:10:43.746
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:11:50.612
!MESSAGE Saving model state for session 12

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:11:50.632
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=12)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:11:50.633
!MESSAGE Removing model for session 12

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:11:50.787
!MESSAGE Eventpoints view disposed

!ENTRY org.eclipse.ui.monitoring 4 0 2023-05-26 23:14:02.298
!MESSAGE UI freeze of 3.2s at 23:13:59.120
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2023-05-26 23:14:02.298
!MESSAGE Sample at 23:14:00.078 (+0.958s)
Thread 'JavaFX Application Thread' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.io.RandomAccessFile.open0(Native Method)
	at java.base@17.0.4.1/java.io.RandomAccessFile.open(RandomAccessFile.java:344)
	at java.base@17.0.4.1/java.io.RandomAccessFile.<init>(RandomAccessFile.java:259)
	at java.base@17.0.4.1/java.io.RandomAccessFile.<init>(RandomAccessFile.java:213)
	at java.base@17.0.4.1/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1312)
	at java.base@17.0.4.1/java.util.zip.ZipFile$Source.get(ZipFile.java:1277)
	at java.base@17.0.4.1/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:709)
	at java.base@17.0.4.1/java.util.zip.ZipFile.<init>(ZipFile.java:243)
	at java.base@17.0.4.1/java.util.zip.ZipFile.<init>(ZipFile.java:172)
	at java.base@17.0.4.1/java.util.zip.ZipFile.<init>(ZipFile.java:186)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:342)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.doOpen(ZipBundleFile.java:51)
	at org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.internalOpen(CloseableBundleFile.java:140)
	at org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.lockOpen(CloseableBundleFile.java:78)
	at org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.getEntry(CloseableBundleFile.java:274)
	at org.eclipse.osgi.storage.BundleInfo$Generation.getEntry(BundleInfo.java:425)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.getEntry(EquinoxBundle.java:703)
	at org.eclipse.core.internal.runtime.FindSupport.findInPlugin(FindSupport.java:238)
	at org.eclipse.core.internal.runtime.FindSupport.findNL(FindSupport.java:222)
	at org.eclipse.core.internal.runtime.FindSupport.find(FindSupport.java:114)
	at org.eclipse.core.internal.runtime.FindSupport.find(FindSupport.java:66)
	at org.eclipse.core.runtime.FileLocator.find(FileLocator.java:92)
	at org.eclipse.update.internal.configurator.branding.IniFileReader.load(IniFileReader.java:102)
	at org.eclipse.update.internal.configurator.branding.AboutInfo.readFeatureInfo(AboutInfo.java:72)
	at org.eclipse.update.internal.configurator.FeatureEntry.getProviderName(FeatureEntry.java:266)
	at org.eclipse.ui.internal.about.AboutBundleGroupData.<init>(AboutBundleGroupData.java:42)
	at org.eclipse.ui.internal.dialogs.AboutDialog.<init>(AboutDialog.java:119)
	at org.eclipse.ui.internal.about.AboutHandler.execute(AboutHandler.java:31)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:283)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:97)
	at jdk.internal.reflect.GeneratedMethodAccessor113.invoke(Unknown Source)
	at java.base@17.0.4.1/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base@17.0.4.1/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:317)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:251)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:173)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:156)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:485)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:389)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:142)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:580)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:414)
	at org.eclipse.jface.action.ActionContributionItem$$Lambda$584/0x000000010061b8a8.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4251)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4068)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.ui.internal.Workbench$$Lambda$294/0x00000001002c7328.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
